graph.addNode("비계", { label: "비계", x: 0.130, y: 0.340, size: 22.14, color: "#d97dd8" });
graph.addEdge("요인", "부주의",  { size: 0.415731, color: "#000000" });
graph.addEdge("요인", "근로자",  { size: 0.335416, color: "#000000" });
graph.addEdge("요인", "지주",  { size: 0.091804, color: "#000000" });
graph.addEdge("요인", "인적",  { size: 0.094959, color: "#000000" });
graph.addEdge("요인", "공간",  { size: 0.070577, color: "#000000" });
graph.addEdge("요인", "실행",  { size: 0.069464, color: "#000000" });
graph.addEdge("요인", "탈구",  { size: 0.069464, color: "#000000" });
graph.addEdge("관리", "거푸집",  { size: 0.071801, color: "#000000" });
graph.addEdge("관리", "철거",  { size: 0.048580, color: "#000000" });
graph.addEdge("관리", "작업중",  { size: 0.009637, color: "#000000" });
graph.addEdge("관리", "발판",  { size: 0.039845, color: "#000000" });
graph.addEdge("관리", "자재",  { size: 0.073464, color: "#000000" });
graph.addEdge("관리", "상태",  { size: 0.017995, color: "#000000" });
graph.addEdge("관리", "그라인더",  { size: 0.015116, color: "#000000" });
graph.addEdge("관리", "요인",  { size: 0.040304, color: "#000000" });
graph.addEdge("관리", "진행",  { size: 0.028342, color: "#000000" });
graph.addEdge("관리", "사망",  { size: 0.011109, color: "#000000" });
graph.addEdge("관리", "착용",  { size: 0.011920, color: "#000000" });
graph.addEdge("관리", "조치",  { size: 0.015713, color: "#000000" });
graph.addEdge("관리", "원인",  { size: 0.053324, color: "#000000" });
graph.addEdge("관리", "가시",  { size: 0.026398, color: "#000000" });
graph.addEdge("관리", "안전",  { size: 0.099016, color: "#000000" });
graph.addEdge("관리", "위험",  { size: 0.021618, color: "#000000" });
graph.addEdge("관리", "부족",  { size: 0.038908, color: "#000000" });
graph.addEdge("관리", "자의",  { size: 0.046719, color: "#000000" });
graph.addEdge("관리", "확보",  { size: 0.027393, color: "#000000" });
graph.addEdge("관리", "개인",  { size: 0.044366, color: "#000000" });
graph.addEdge("관리", "거리",  { size: 0.013505, color: "#000000" });
graph.addEdge("관리", "계단",  { size: 0.049186, color: "#000000" });
graph.addEdge("관리", "교량",  { size: 0.013225, color: "#000000" });
graph.addEdge("관리", "낙하",  { size: 0.032856, color: "#000000" });
graph.addEdge("관리", "단순",  { size: 0.091734, color: "#000000" });
graph.addEdge("관리", "과실",  { size: 0.073210, color: "#000000" });
graph.addEdge("관리", "상체",  { size: 0.023990, color: "#000000" });
graph.addEdge("관리", "태자",  { size: 0.023990, color: "#000000" });
graph.addEdge("관리", "신설",  { size: 0.023990, color: "#000000" });
graph.addEdge("관리", "운반",  { size: 0.018433, color: "#000000" });
graph.addEdge("관리", "상부",  { size: 0.019084, color: "#000000" });
graph.addEdge("관리", "근로자",  { size: 0.092531, color: "#000000" });
graph.addEdge("관리", "지주",  { size: 0.023271, color: "#000000" });
graph.addEdge("관리", "인적",  { size: 0.024889, color: "#000000" });
graph.addEdge("관리", "공간",  { size: 0.031525, color: "#000000" });
graph.addEdge("관리", "실행",  { size: 0.016065, color: "#000000" });
graph.addEdge("관리", "탈구",  { size: 0.016065, color: "#000000" });
graph.addEdge("진행", "거푸집",  { size: 0.096606, color: "#000000" });
graph.addEdge("진행", "바닥",  { size: 0.035327, color: "#000000" });
graph.addEdge("진행", "철거",  { size: 0.052822, color: "#000000" });
graph.addEdge("진행", "추락",  { size: 0.036417, color: "#000000" });
graph.addEdge("진행", "상태",  { size: 0.020504, color: "#000000" });
graph.addEdge("진행", "그라인더",  { size: 0.031018, color: "#000000" });
graph.addEdge("진행", "요인",  { size: 0.060283, color: "#000000" });
graph.addEdge("진행", "관리",  { size: 0.028342, color: "#000000" });
graph.addEdge("진행", "사망",  { size: 0.010756, color: "#000000" });
graph.addEdge("진행", "착용",  { size: 0.015011, color: "#000000" });
graph.addEdge("진행", "조치",  { size: 0.009840, color: "#000000" });
graph.addEdge("진행", "원인",  { size: 0.052615, color: "#000000" });
graph.addEdge("진행", "가시",  { size: 0.018326, color: "#000000" });
graph.addEdge("진행", "대한",  { size: 0.032827, color: "#000000" });
graph.addEdge("진행", "미흡",  { size: 0.031466, color: "#000000" });
graph.addEdge("진행", "볼트",  { size: 0.043859, color: "#000000" });
graph.addEdge("진행", "튀어",  { size: 0.021972, color: "#000000" });
graph.addEdge("진행", "가설",  { size: 0.060213, color: "#000000" });
graph.addEdge("진행", "사다리",  { size: 0.024343, color: "#000000" });
graph.addEdge("진행", "지지",  { size: 0.012057, color: "#000000" });
graph.addEdge("진행", "설치",  { size: 0.015722, color: "#000000" });
graph.addEdge("진행", "붕괴",  { size: 0.017579, color: "#000000" });
graph.addEdge("진행", "제거",  { size: 0.020505, color: "#000000" });
graph.addEdge("진행", "상부",  { size: 0.015556, color: "#000000" });
graph.addEdge("진행", "통제",  { size: 0.036101, color: "#000000" });
graph.addEdge("진행", "주변",  { size: 0.030242, color: "#000000" });
graph.addEdge("진행", "환경",  { size: 0.029313, color: "#000000" });
graph.addEdge("진행", "고소",  { size: 0.025467, color: "#000000" });
graph.addEdge("진행", "우물",  { size: 0.020572, color: "#000000" });
graph.addEdge("진행", "경내",  { size: 0.020572, color: "#000000" });
graph.addEdge("진행", "풍속",  { size: 0.020572, color: "#000000" });
graph.addEdge("진행", "흙막이",  { size: 0.079833, color: "#000000" });
graph.addEdge("진행", "충돌",  { size: 0.041253, color: "#000000" });
graph.addEdge("진행", "갱폼",  { size: 0.043809, color: "#000000" });
graph.addEdge("진행", "받침",  { size: 0.033947, color: "#000000" });
graph.addEdge("진행", "순간",  { size: 0.040804, color: "#000000" });
graph.addEdge("진행", "하층",  { size: 0.035557, color: "#000000" });
graph.addEdge("사망", "철거",  { size: 0.048937, color: "#000000" });
graph.addEdge("사망", "상태",  { size: 0.021226, color: "#000000" });
graph.addEdge("사망", "그라인더",  { size: 0.017913, color: "#000000" });
graph.addEdge("사망", "요인",  { size: 0.022028, color: "#000000" });
graph.addEdge("사망", "관리",  { size: 0.011109, color: "#000000" });
graph.addEdge("사망", "진행",  { size: 0.010756, color: "#000000" });
graph.addEdge("사망", "착용",  { size: 0.010130, color: "#000000" });
graph.addEdge("사망", "조치",  { size: 0.019746, color: "#000000" });
graph.addEdge("사망", "원인",  { size: 0.049703, color: "#000000" });
graph.addEdge("사망", "가시",  { size: 0.024587, color: "#000000" });
graph.addEdge("사망", "낙하",  { size: 0.038155, color: "#000000" });
graph.addEdge("사망", "하부",  { size: 0.013486, color: "#000000" });
graph.addEdge("사망", "물이",  { size: 0.061430, color: "#000000" });
graph.addEdge("사망", "호수",  { size: 0.038474, color: "#000000" });
graph.addEdge("사망", "잔해",  { size: 0.032901, color: "#000000" });
graph.addEdge("사망", "빗물",  { size: 0.024158, color: "#000000" });
graph.addEdge("사망", "잔재",  { size: 0.021729, color: "#000000" });
graph.addEdge("사망", "발기",  { size: 0.018860, color: "#000000" });
graph.addEdge("사망", "물의",  { size: 0.024300, color: "#000000" });
graph.addEdge("사망", "안전모",  { size: 0.022000, color: "#000000" });
graph.addEdge("사망", "대상",  { size: 0.017062, color: "#000000" });
graph.addEdge("착용", "작업중",  { size: 0.009617, color: "#000000" });
graph.addEdge("착용", "추락",  { size: 0.024296, color: "#000000" });
graph.addEdge("착용", "정리",  { size: 0.031273, color: "#000000" });
graph.addEdge("착용", "상태",  { size: 0.029360, color: "#000000" });
graph.addEdge("착용", "그라인더",  { size: 0.014031, color: "#000000" });
graph.addEdge("착용", "요인",  { size: 0.057019, color: "#000000" });
graph.addEdge("착용", "관리",  { size: 0.011920, color: "#000000" });
graph.addEdge("착용", "진행",  { size: 0.015011, color: "#000000" });
graph.addEdge("착용", "사망",  { size: 0.010130, color: "#000000" });
graph.addEdge("착용", "조치",  { size: 0.012862, color: "#000000" });
graph.addEdge("착용", "원인",  { size: 0.049351, color: "#000000" });
graph.addEdge("착용", "가시",  { size: 0.024411, color: "#000000" });
graph.addEdge("착용", "안전",  { size: 0.132212, color: "#000000" });
graph.addEdge("착용", "위험",  { size: 0.028943, color: "#000000" });
graph.addEdge("착용", "대한",  { size: 0.055880, color: "#000000" });
graph.addEdge("착용", "미흡",  { size: 0.049520, color: "#000000" });
graph.addEdge("착용", "설치",  { size: 0.030487, color: "#000000" });
graph.addEdge("착용", "살수",  { size: 0.011481, color: "#000000" });
graph.addEdge("착용", "제거",  { size: 0.018489, color: "#000000" });
graph.addEdge("착용", "사이",  { size: 0.022549, color: "#000000" });
graph.addEdge("착용", "통제",  { size: 0.055433, color: "#000000" });
graph.addEdge("착용", "주변",  { size: 0.047038, color: "#000000" });
graph.addEdge("착용", "환경",  { size: 0.047176, color: "#000000" });
graph.addEdge("착용", "고소",  { size: 0.043312, color: "#000000" });
graph.addEdge("착용", "우물",  { size: 0.033018, color: "#000000" });
graph.addEdge("착용", "경내",  { size: 0.033018, color: "#000000" });
graph.addEdge("착용", "풍속",  { size: 0.033018, color: "#000000" });
graph.addEdge("조치", "철거",  { size: 0.044545, color: "#000000" });
graph.addEdge("조치", "작업중",  { size: 0.009095, color: "#000000" });
graph.addEdge("조치", "상태",  { size: 0.022184, color: "#000000" });
graph.addEdge("조치", "그라인더",  { size: 0.016839, color: "#000000" });
graph.addEdge("조치", "요인",  { size: 0.021228, color: "#000000" });
graph.addEdge("조치", "관리",  { size: 0.015713, color: "#000000" });
graph.addEdge("조치", "진행",  { size: 0.009840, color: "#000000" });
graph.addEdge("조치", "사망",  { size: 0.019746, color: "#000000" });
graph.addEdge("조치", "착용",  { size: 0.012862, color: "#000000" });
graph.addEdge("조치", "원인",  { size: 0.049255, color: "#000000" });
graph.addEdge("조치", "가시",  { size: 0.024363, color: "#000000" });
graph.addEdge("조치", "안전",  { size: 0.140447, color: "#000000" });
graph.addEdge("조치", "위험",  { size: 0.031795, color: "#000000" });
graph.addEdge("조치", "부족",  { size: 0.026671, color: "#000000" });
graph.addEdge("조치", "대한",  { size: 0.031328, color: "#000000" });
graph.addEdge("조치", "확보",  { size: 0.017263, color: "#000000" });
graph.addEdge("조치", "고리",  { size: 0.013824, color: "#000000" });
graph.addEdge("조치", "거리",  { size: 0.019170, color: "#000000" });
graph.addEdge("조치", "슬라브",  { size: 0.011028, color: "#000000" });
graph.addEdge("조치", "낙하",  { size: 0.036315, color: "#000000" });
graph.addEdge("조치", "하부",  { size: 0.010979, color: "#000000" });
graph.addEdge("조치", "설치",  { size: 0.015193, color: "#000000" });
graph.addEdge("조치", "물이",  { size: 0.044238, color: "#000000" });
graph.addEdge("조치", "호수",  { size: 0.027713, color: "#000000" });
graph.addEdge("조치", "잔해",  { size: 0.023942, color: "#000000" });
graph.addEdge("조치", "빗물",  { size: 0.017330, color: "#000000" });
graph.addEdge("조치", "잔재",  { size: 0.015687, color: "#000000" });
graph.addEdge("조치", "발기",  { size: 0.013522, color: "#000000" });
graph.addEdge("조치", "물의",  { size: 0.017753, color: "#000000" });
graph.addEdge("조치", "안전모",  { size: 0.021610, color: "#000000" });
graph.addEdge("원인", "상태",  { size: 0.067478, color: "#000000" });
graph.addEdge("원인", "그라인더",  { size: 0.058676, color: "#000000" });
graph.addEdge("원인", "요인",  { size: 0.113846, color: "#000000" });
graph.addEdge("원인", "관리",  { size: 0.053324, color: "#000000" });
graph.addEdge("원인", "진행",  { size: 0.052615, color: "#000000" });
graph.addEdge("원인", "사망",  { size: 0.049703, color: "#000000" });
graph.addEdge("원인", "착용",  { size: 0.049351, color: "#000000" });
graph.addEdge("원인", "조치",  { size: 0.049255, color: "#000000" });
graph.addEdge("원인", "가시",  { size: 0.048726, color: "#000000" });
graph.addEdge("원인", "부주의",  { size: 2.895105, color: "#000000" });
graph.addEdge("원인", "순서",  { size: 0.308366, color: "#000000" });
graph.addEdge("원인", "결빙",  { size: 0.139294, color: "#000000" });
graph.addEdge("원인", "동작",  { size: 0.136538, color: "#000000" });
graph.addEdge("원인", "부적정",  { size: 0.125891, color: "#000000" });
graph.addEdge("원인", "자세",  { size: 0.104088, color: "#000000" });
graph.addEdge("원인", "낙상",  { size: 0.084224, color: "#000000" });
graph.addEdge("원인", "불량",  { size: 0.089637, color: "#000000" });
graph.addEdge("원인", "도중",  { size: 0.080169, color: "#000000" });
graph.addEdge("가시", "거푸집",  { size: 0.121172, color: "#000000" });
graph.addEdge("가시", "바닥",  { size: 0.029516, color: "#000000" });
graph.addEdge("가시", "작업중",  { size: 0.009052, color: "#000000" });
graph.addEdge("가시", "추락",  { size: 0.027639, color: "#000000" });
graph.addEdge("가시", "정리",  { size: 0.027161, color: "#000000" });
graph.addEdge("가시", "상태",  { size: 0.033475, color: "#000000" });
graph.addEdge("가시", "그라인더",  { size: 0.010750, color: "#000000" });
graph.addEdge("가시", "요인",  { size: 0.056395, color: "#000000" });
graph.addEdge("가시", "관리",  { size: 0.026398, color: "#000000" });
graph.addEdge("가시", "진행",  { size: 0.018326, color: "#000000" });
graph.addEdge("가시", "사망",  { size: 0.024587, color: "#000000" });
graph.addEdge("가시", "착용",  { size: 0.024411, color: "#000000" });
graph.addEdge("가시", "조치",  { size: 0.024363, color: "#000000" });
graph.addEdge("가시", "원인",  { size: 0.048726, color: "#000000" });
graph.addEdge("가시", "손가락",  { size: 0.066367, color: "#000000" });
graph.addEdge("가시", "볼트",  { size: 0.048518, color: "#000000" });
graph.addEdge("가시", "튀어",  { size: 0.018926, color: "#000000" });
graph.addEdge("가시", "가설",  { size: 0.055915, color: "#000000" });
graph.addEdge("가시", "사다리",  { size: 0.020909, color: "#000000" });
graph.addEdge("가시", "붕괴",  { size: 0.015555, color: "#000000" });
graph.addEdge("가시", "제거",  { size: 0.018710, color: "#000000" });
graph.addEdge("가시", "상부",  { size: 0.015432, color: "#000000" });
graph.addEdge("가시", "사이",  { size: 0.025188, color: "#000000" });
graph.addEdge("가시", "왼손",  { size: 0.028581, color: "#000000" });
graph.addEdge("가시", "엄지손가락",  { size: 0.019966, color: "#000000" });
graph.addEdge("가시", "러그",  { size: 0.020507, color: "#000000" });
graph.addEdge("가시", "새끼손가락",  { size: 0.018939, color: "#000000" });
graph.addEdge("가시", "끼임",  { size: 0.012830, color: "#000000" });
graph.addEdge("가시", "흙막이",  { size: 0.085303, color: "#000000" });
graph.addEdge("가시", "충돌",  { size: 0.039069, color: "#000000" });
graph.addEdge("가시", "갱폼",  { size: 0.041812, color: "#000000" });
graph.addEdge("가시", "받침",  { size: 0.033301, color: "#000000" });
graph.addEdge("가시", "순간",  { size: 0.042554, color: "#000000" });
graph.addEdge("가시", "하층",  { size: 0.031771, color: "#000000" });
graph.addEdge("안전", "철거",  { size: 0.496036, color: "#000000" });
graph.addEdge("안전", "추락",  { size: 0.345524, color: "#000000" });
graph.addEdge("안전", "상태",  { size: 0.122456, color: "#000000" });
graph.addEdge("안전", "관리",  { size: 0.099016, color: "#000000" });
graph.addEdge("안전", "착용",  { size: 0.132212, color: "#000000" });
graph.addEdge("안전", "조치",  { size: 0.140447, color: "#000000" });
graph.addEdge("안전", "위험",  { size: 0.276276, color: "#000000" });
graph.addEdge("안전", "부족",  { size: 0.187364, color: "#000000" });
graph.addEdge("안전", "자의",  { size: 0.551092, color: "#000000" });
graph.addEdge("안전", "대한",  { size: 0.373773, color: "#000000" });
graph.addEdge("안전", "확보",  { size: 0.161166, color: "#000000" });
graph.addEdge("안전", "미흡",  { size: 0.204721, color: "#000000" });
graph.addEdge("안전", "고리",  { size: 0.200201, color: "#000000" });
graph.addEdge("안전", "개인",  { size: 0.531701, color: "#000000" });
graph.addEdge("안전", "거리",  { size: 0.200891, color: "#000000" });
graph.addEdge("안전", "낙하",  { size: 0.213872, color: "#000000" });
graph.addEdge("안전", "지붕",  { size: 0.395979, color: "#000000" });
graph.addEdge("안전", "토사",  { size: 0.170760, color: "#000000" });
graph.addEdge("안전", "설치",  { size: 0.196664, color: "#000000" });
graph.addEdge("안전", "건물",  { size: 0.113847, color: "#000000" });
graph.addEdge("안전", "슬레이트",  { size: 0.131377, color: "#000000" });
graph.addEdge("안전", "붕괴",  { size: 0.127944, color: "#000000" });
graph.addEdge("안전", "살수",  { size: 0.110905, color: "#000000" });
graph.addEdge("안전", "상부",  { size: 0.113787, color: "#000000" });
graph.addEdge("안전", "안전모",  { size: 0.157601, color: "#000000" });
graph.addEdge("안전", "통제",  { size: 0.157633, color: "#000000" });
graph.addEdge("안전", "고소",  { size: 0.178102, color: "#000000" });
graph.addEdge("안전", "횡대",  { size: 0.171277, color: "#000000" });
graph.addEdge("안전", "수평",  { size: 0.154871, color: "#000000" });
graph.addEdge("안전", "외부",  { size: 0.147173, color: "#000000" });
graph.addEdge("안전", "난간",  { size: 0.199766, color: "#000000" });
graph.addEdge("안전", "시스템",  { size: 0.140928, color: "#000000" });
graph.addEdge("안전", "소형",  { size: 0.140996, color: "#000000" });
graph.addEdge("안전", "체인",  { size: 0.116422, color: "#000000" });
graph.addEdge("안전", "블럭",  { size: 0.124248, color: "#000000" });
graph.addEdge("안전", "승강",  { size: 0.129480, color: "#000000" });
graph.addEdge("위험", "상태",  { size: 0.023954, color: "#000000" });
graph.addEdge("위험", "관리",  { size: 0.021618, color: "#000000" });
graph.addEdge("위험", "착용",  { size: 0.028943, color: "#000000" });
graph.addEdge("위험", "조치",  { size: 0.031795, color: "#000000" });
graph.addEdge("위험", "안전",  { size: 0.276276, color: "#000000" });
graph.addEdge("위험", "부족",  { size: 0.049630, color: "#000000" });
graph.addEdge("위험", "자의",  { size: 0.121954, color: "#000000" });
graph.addEdge("위험", "대한",  { size: 0.096963, color: "#000000" });
graph.addEdge("위험", "확보",  { size: 0.038395, color: "#000000" });
graph.addEdge("위험", "미흡",  { size: 0.057803, color: "#000000" });
graph.addEdge("위험", "고리",  { size: 0.028536, color: "#000000" });
graph.addEdge("위험", "개인",  { size: 0.115491, color: "#000000" });
graph.addEdge("위험", "거리",  { size: 0.048514, color: "#000000" });
graph.addEdge("위험", "설치",  { size: 0.029553, color: "#000000" });
graph.addEdge("위험", "안전모",  { size: 0.023221, color: "#000000" });
graph.addEdge("위험", "통제",  { size: 0.051565, color: "#000000" });
graph.addEdge("위험", "주변",  { size: 0.036926, color: "#000000" });
graph.addEdge("위험", "환경",  { size: 0.040260, color: "#000000" });
graph.addEdge("위험", "고소",  { size: 0.051519, color: "#000000" });
graph.addEdge("위험", "우물",  { size: 0.029330, color: "#000000" });
graph.addEdge("위험", "경내",  { size: 0.029330, color: "#000000" });
graph.addEdge("위험", "풍속",  { size: 0.029330, color: "#000000" });
graph.addEdge("부족", "발판",  { size: 0.067608, color: "#000000" });
graph.addEdge("부족", "자재",  { size: 0.084534, color: "#000000" });
graph.addEdge("부족", "관리",  { size: 0.038908, color: "#000000" });
graph.addEdge("부족", "조치",  { size: 0.026671, color: "#000000" });
graph.addEdge("부족", "안전",  { size: 0.187364, color: "#000000" });
graph.addEdge("부족", "위험",  { size: 0.049630, color: "#000000" });
graph.addEdge("부족", "자의",  { size: 0.080365, color: "#000000" });
graph.addEdge("부족", "대한",  { size: 0.047136, color: "#000000" });
graph.addEdge("부족", "확보",  { size: 0.053535, color: "#000000" });
graph.addEdge("부족", "미흡",  { size: 0.111249, color: "#000000" });
graph.addEdge("부족", "고리",  { size: 0.021577, color: "#000000" });
graph.addEdge("부족", "개인",  { size: 0.086207, color: "#000000" });
graph.addEdge("부족", "거리",  { size: 0.037745, color: "#000000" });
graph.addEdge("부족", "계단",  { size: 0.058880, color: "#000000" });
graph.addEdge("부족", "교량",  { size: 0.023234, color: "#000000" });
graph.addEdge("부족", "지지",  { size: 0.018550, color: "#000000" });
graph.addEdge("부족", "낙하",  { size: 0.054268, color: "#000000" });
graph.addEdge("부족", "단순",  { size: 0.115622, color: "#000000" });
graph.addEdge("부족", "과실",  { size: 0.090329, color: "#000000" });
graph.addEdge("부족", "상체",  { size: 0.038797, color: "#000000" });
graph.addEdge("부족", "태자",  { size: 0.038797, color: "#000000" });
graph.addEdge("부족", "신설",  { size: 0.038797, color: "#000000" });
graph.addEdge("부족", "공간",  { size: 0.037841, color: "#000000" });
graph.addEdge("자의", "발판",  { size: 0.138629, color: "#000000" });
graph.addEdge("자의", "자재",  { size: 0.156458, color: "#000000" });
graph.addEdge("자의", "관리",  { size: 0.046719, color: "#000000" });
graph.addEdge("자의", "안전",  { size: 0.551092, color: "#000000" });
graph.addEdge("자의", "위험",  { size: 0.121954, color: "#000000" });
graph.addEdge("자의", "부족",  { size: 0.080365, color: "#000000" });
graph.addEdge("자의", "대한",  { size: 0.183146, color: "#000000" });
graph.addEdge("자의", "확보",  { size: 0.058254, color: "#000000" });
graph.addEdge("자의", "미흡",  { size: 0.179082, color: "#000000" });
graph.addEdge("자의", "고리",  { size: 0.088093, color: "#000000" });
graph.addEdge("자의", "개인",  { size: 0.171928, color: "#000000" });
graph.addEdge("자의", "거리",  { size: 0.086111, color: "#000000" });
graph.addEdge("자의", "계단",  { size: 0.113712, color: "#000000" });
graph.addEdge("자의", "교량",  { size: 0.059874, color: "#000000" });
graph.addEdge("자의", "지지",  { size: 0.035019, color: "#000000" });
graph.addEdge("자의", "부주의",  { size: 2.103524, color: "#000000" });
graph.addEdge("자의", "단순",  { size: 0.352553, color: "#000000" });
graph.addEdge("자의", "과실",  { size: 0.263928, color: "#000000" });
graph.addEdge("자의", "상체",  { size: 0.106775, color: "#000000" });
graph.addEdge("자의", "태자",  { size: 0.106775, color: "#000000" });
graph.addEdge("자의", "신설",  { size: 0.106775, color: "#000000" });
graph.addEdge("자의", "운반",  { size: 0.040659, color: "#000000" });
graph.addEdge("자의", "끼임",  { size: 0.043533, color: "#000000" });
graph.addEdge("자의", "공간",  { size: 0.061794, color: "#000000" });
graph.addEdge("대한", "상태",  { size: 0.050598, color: "#000000" });
graph.addEdge("대한", "진행",  { size: 0.032827, color: "#000000" });
graph.addEdge("대한", "착용",  { size: 0.055880, color: "#000000" });
graph.addEdge("대한", "조치",  { size: 0.031328, color: "#000000" });
graph.addEdge("대한", "안전",  { size: 0.373773, color: "#000000" });
graph.addEdge("대한", "위험",  { size: 0.096963, color: "#000000" });
graph.addEdge("대한", "부족",  { size: 0.047136, color: "#000000" });
graph.addEdge("대한", "자의",  { size: 0.183146, color: "#000000" });
graph.addEdge("대한", "확보",  { size: 0.033388, color: "#000000" });
graph.addEdge("대한", "미흡",  { size: 0.153564, color: "#000000" });
graph.addEdge("대한", "고리",  { size: 0.085338, color: "#000000" });
graph.addEdge("대한", "개인",  { size: 0.170218, color: "#000000" });
graph.addEdge("대한", "거리",  { size: 0.038775, color: "#000000" });
graph.addEdge("대한", "순서",  { size: 0.156852, color: "#000000" });
graph.addEdge("대한", "설치",  { size: 0.057764, color: "#000000" });
graph.addEdge("대한", "제거",  { size: 0.035850, color: "#000000" });
graph.addEdge("대한", "통제",  { size: 0.153859, color: "#000000" });
graph.addEdge("대한", "주변",  { size: 0.119452, color: "#000000" });
graph.addEdge("대한", "환경",  { size: 0.124704, color: "#000000" });
graph.addEdge("대한", "고소",  { size: 0.124088, color: "#000000" });
graph.addEdge("대한", "우물",  { size: 0.096277, color: "#000000" });
graph.addEdge("대한", "경내",  { size: 0.096277, color: "#000000" });
graph.addEdge("대한", "풍속",  { size: 0.096277, color: "#000000" });
graph.addEdge("확보", "발판",  { size: 0.045089, color: "#000000" });
graph.addEdge("확보", "자재",  { size: 0.063334, color: "#000000" });
graph.addEdge("확보", "요인",  { size: 0.032292, color: "#000000" });
graph.addEdge("확보", "관리",  { size: 0.027393, color: "#000000" });
graph.addEdge("확보", "조치",  { size: 0.017263, color: "#000000" });
graph.addEdge("확보", "안전",  { size: 0.161166, color: "#000000" });
graph.addEdge("확보", "위험",  { size: 0.038395, color: "#000000" });
graph.addEdge("확보", "부족",  { size: 0.053535, color: "#000000" });
graph.addEdge("확보", "자의",  { size: 0.058254, color: "#000000" });
graph.addEdge("확보", "대한",  { size: 0.033388, color: "#000000" });
graph.addEdge("확보", "미흡",  { size: 0.086017, color: "#000000" });
graph.addEdge("확보", "고리",  { size: 0.016064, color: "#000000" });
graph.addEdge("확보", "개인",  { size: 0.060667, color: "#000000" });
graph.addEdge("확보", "거리",  { size: 0.026212, color: "#000000" });
graph.addEdge("확보", "계단",  { size: 0.056645, color: "#000000" });
graph.addEdge("확보", "교량",  { size: 0.015656, color: "#000000" });
graph.addEdge("확보", "낙하",  { size: 0.047946, color: "#000000" });
graph.addEdge("확보", "단순",  { size: 0.097938, color: "#000000" });
graph.addEdge("확보", "과실",  { size: 0.078494, color: "#000000" });
graph.addEdge("확보", "상체",  { size: 0.028376, color: "#000000" });
graph.addEdge("확보", "태자",  { size: 0.028376, color: "#000000" });
graph.addEdge("확보", "신설",  { size: 0.028376, color: "#000000" });
graph.addEdge("확보", "근로자",  { size: 0.100677, color: "#000000" });
graph.addEdge("확보", "지주",  { size: 0.023417, color: "#000000" });
graph.addEdge("확보", "인적",  { size: 0.023436, color: "#000000" });
graph.addEdge("확보", "공간",  { size: 0.036617, color: "#000000" });
graph.addEdge("확보", "실행",  { size: 0.019467, color: "#000000" });
graph.addEdge("확보", "탈구",  { size: 0.019467, color: "#000000" });
graph.addEdge("확보", "안전모",  { size: 0.017480, color: "#000000" });
graph.addEdge("미흡", "상태",  { size: 0.039182, color: "#000000" });
graph.addEdge("미흡", "진행",  { size: 0.031466, color: "#000000" });
graph.addEdge("미흡", "착용",  { size: 0.049520, color: "#000000" });
graph.addEdge("미흡", "안전",  { size: 0.204721, color: "#000000" });
graph.addEdge("미흡", "위험",  { size: 0.057803, color: "#000000" });
graph.addEdge("미흡", "부족",  { size: 0.111249, color: "#000000" });
graph.addEdge("미흡", "자의",  { size: 0.179082, color: "#000000" });
graph.addEdge("미흡", "대한",  { size: 0.153564, color: "#000000" });
graph.addEdge("미흡", "확보",  { size: 0.086017, color: "#000000" });
graph.addEdge("미흡", "고리",  { size: 0.083306, color: "#000000" });
graph.addEdge("미흡", "개인",  { size: 0.166154, color: "#000000" });
graph.addEdge("미흡", "거리",  { size: 0.081325, color: "#000000" });
graph.addEdge("미흡", "순서",  { size: 0.172696, color: "#000000" });
graph.addEdge("미흡", "설치",  { size: 0.048659, color: "#000000" });
graph.addEdge("미흡", "제거",  { size: 0.032766, color: "#000000" });
graph.addEdge("미흡", "통제",  { size: 0.167093, color: "#000000" });
graph.addEdge("미흡", "주변",  { size: 0.135677, color: "#000000" });
graph.addEdge("미흡", "환경",  { size: 0.140311, color: "#000000" });
graph.addEdge("미흡", "고소",  { size: 0.125584, color: "#000000" });
graph.addEdge("미흡", "우물",  { size: 0.113074, color: "#000000" });
graph.addEdge("미흡", "경내",  { size: 0.113074, color: "#000000" });
graph.addEdge("미흡", "풍속",  { size: 0.113074, color: "#000000" });
graph.addEdge("고리", "비계",  { size: 0.066746, color: "#000000" });
graph.addEdge("고리", "철거",  { size: 0.068494, color: "#000000" });
graph.addEdge("고리", "발판",  { size: 0.058950, color: "#000000" });
graph.addEdge("고리", "추락",  { size: 0.068286, color: "#000000" });
graph.addEdge("고리", "이동",  { size: 0.038580, color: "#000000" });
graph.addEdge("고리", "상태",  { size: 0.015441, color: "#000000" });
graph.addEdge("고리", "조치",  { size: 0.013824, color: "#000000" });
graph.addEdge("고리", "안전",  { size: 0.200201, color: "#000000" });
graph.addEdge("고리", "위험",  { size: 0.028536, color: "#000000" });
graph.addEdge("고리", "부족",  { size: 0.021577, color: "#000000" });
graph.addEdge("고리", "자의",  { size: 0.088093, color: "#000000" });
graph.addEdge("고리", "대한",  { size: 0.085338, color: "#000000" });
graph.addEdge("고리", "확보",  { size: 0.016064, color: "#000000" });
graph.addEdge("고리", "미흡",  { size: 0.083306, color: "#000000" });
graph.addEdge("고리", "개인",  { size: 0.081629, color: "#000000" });
graph.addEdge("고리", "거리",  { size: 0.022376, color: "#000000" });
