graph.addNode("철근", { label: "철근", x: -0.015, y: 0.280, size: 15.51, color: "#ea8615" });
graph.addEdge("상태", "이동",  { size: 0.113978, color: "#000000" });
graph.addEdge("상태", "바닥",  { size: 0.041880, color: "#000000" });
graph.addEdge("상태", "안전",  { size: 0.027168, color: "#000000" });
graph.addEdge("상태", "비계",  { size: 0.033051, color: "#000000" });
graph.addEdge("상태", "상부",  { size: 0.026560, color: "#000000" });
graph.addEdge("상태", "고정",  { size: 0.021505, color: "#000000" });
graph.addEdge("상태", "손가락",  { size: 0.031128, color: "#000000" });
graph.addEdge("상태", "벽체",  { size: 0.046212, color: "#000000" });
graph.addEdge("상태", "유로폼",  { size: 0.013175, color: "#000000" });
graph.addEdge("상태", "미흡",  { size: 0.059916, color: "#000000" });
graph.addEdge("상태", "개인",  { size: 0.041623, color: "#000000" });
graph.addEdge("상태", "발목",  { size: 0.012379, color: "#000000" });
graph.addEdge("상태", "오른쪽",  { size: 0.011369, color: "#000000" });
graph.addEdge("상태", "부상",  { size: 0.011794, color: "#000000" });
graph.addEdge("상태", "장갑",  { size: 0.012744, color: "#000000" });
graph.addEdge("상태", "왼쪽",  { size: 0.014330, color: "#000000" });
graph.addEdge("상태", "무릎",  { size: 0.009931, color: "#000000" });
graph.addEdge("상태", "근로자",  { size: 0.057524, color: "#000000" });
graph.addEdge("상태", "통로",  { size: 0.014559, color: "#000000" });
graph.addEdge("상태", "이용",  { size: 0.013652, color: "#000000" });
graph.addEdge("상태", "승강",  { size: 0.013401, color: "#000000" });
graph.addEdge("상태", "낙상",  { size: 0.011069, color: "#000000" });
graph.addEdge("상태", "원인",  { size: 0.019425, color: "#000000" });
graph.addEdge("상태", "주시",  { size: 0.013824, color: "#000000" });
graph.addEdge("상태", "전방",  { size: 0.014048, color: "#000000" });
graph.addEdge("상태", "피로",  { size: 0.012676, color: "#000000" });
graph.addEdge("상태", "호스",  { size: 0.025834, color: "#000000" });
graph.addEdge("상태", "망치",  { size: 0.010995, color: "#000000" });
graph.addEdge("상태", "크레인",  { size: 0.030386, color: "#000000" });
graph.addEdge("상태", "타워",  { size: 0.017827, color: "#000000" });
graph.addEdge("상태", "인양",  { size: 0.019371, color: "#000000" });
graph.addEdge("상태", "바람",  { size: 0.011683, color: "#000000" });
graph.addEdge("상태", "유도",  { size: 0.012979, color: "#000000" });
graph.addEdge("상태", "절단",  { size: 0.032172, color: "#000000" });
graph.addEdge("상태", "톱날",  { size: 0.021622, color: "#000000" });
graph.addEdge("상태", "합판",  { size: 0.019168, color: "#000000" });
graph.addEdge("상태", "스킬",  { size: 0.014596, color: "#000000" });
graph.addEdge("상태", "나무",  { size: 0.012758, color: "#000000" });
graph.addEdge("상태", "사용",  { size: 0.022847, color: "#000000" });
graph.addEdge("상태", "원형",  { size: 0.013242, color: "#000000" });
graph.addEdge("상태", "보호",  { size: 0.039023, color: "#000000" });
graph.addEdge("상태", "부족",  { size: 0.051246, color: "#000000" });
graph.addEdge("상태", "시설",  { size: 0.017025, color: "#000000" });
graph.addEdge("상태", "추락",  { size: 0.033850, color: "#000000" });
graph.addEdge("상태", "적재",  { size: 0.018087, color: "#000000" });
graph.addEdge("상태", "레미콘",  { size: 0.018465, color: "#000000" });
graph.addEdge("상태", "동바리",  { size: 0.023061, color: "#000000" });
graph.addEdge("상태", "착용",  { size: 0.035543, color: "#000000" });
graph.addEdge("상태", "안구",  { size: 0.017360, color: "#000000" });
graph.addEdge("상태", "교육",  { size: 0.087058, color: "#000000" });
graph.addEdge("상태", "안전교육",  { size: 0.047047, color: "#000000" });
graph.addEdge("상태", "대한",  { size: 0.040980, color: "#000000" });
graph.addEdge("상태", "방법",  { size: 0.026125, color: "#000000" });
graph.addEdge("상태", "외국인",  { size: 0.026268, color: "#000000" });
graph.addEdge("상태", "요인",  { size: 0.028117, color: "#000000" });
graph.addEdge("상태", "장소",  { size: 0.024031, color: "#000000" });
graph.addEdge("벽체", "철근",  { size: 0.232817, color: "#000000" });
graph.addEdge("벽체", "거푸집",  { size: 0.164003, color: "#000000" });
graph.addEdge("벽체", "설치",  { size: 0.097484, color: "#000000" });
graph.addEdge("벽체", "자재",  { size: 0.095788, color: "#000000" });
graph.addEdge("벽체", "이동",  { size: 0.148143, color: "#000000" });
graph.addEdge("벽체", "바닥",  { size: 0.168773, color: "#000000" });
graph.addEdge("벽체", "비계",  { size: 0.069292, color: "#000000" });
graph.addEdge("벽체", "상부",  { size: 0.046498, color: "#000000" });
graph.addEdge("벽체", "고정",  { size: 0.064291, color: "#000000" });
graph.addEdge("벽체", "손가락",  { size: 0.110369, color: "#000000" });
graph.addEdge("벽체", "상태",  { size: 0.046212, color: "#000000" });
graph.addEdge("벽체", "유로폼",  { size: 0.044617, color: "#000000" });
graph.addEdge("벽체", "미흡",  { size: 0.211459, color: "#000000" });
graph.addEdge("벽체", "이용",  { size: 0.056562, color: "#000000" });
graph.addEdge("벽체", "배관",  { size: 0.111578, color: "#000000" });
graph.addEdge("벽체", "동바리",  { size: 0.044759, color: "#000000" });
graph.addEdge("벽체", "균형",  { size: 0.713774, color: "#000000" });
graph.addEdge("벽체", "각목",  { size: 0.188117, color: "#000000" });
graph.addEdge("벽체", "인써트플레이트",  { size: 0.108317, color: "#000000" });
graph.addEdge("벽체", "과정",  { size: 0.100609, color: "#000000" });
graph.addEdge("벽체", "발의",  { size: 0.093979, color: "#000000" });
graph.addEdge("벽체", "상체",  { size: 0.093690, color: "#000000" });
graph.addEdge("벽체", "반발력",  { size: 0.089899, color: "#000000" });
graph.addEdge("유로폼", "철근",  { size: 0.116004, color: "#000000" });
graph.addEdge("유로폼", "거푸집",  { size: 0.066203, color: "#000000" });
graph.addEdge("유로폼", "설치",  { size: 0.074336, color: "#000000" });
graph.addEdge("유로폼", "자재",  { size: 0.047602, color: "#000000" });
graph.addEdge("유로폼", "이동",  { size: 0.096543, color: "#000000" });
graph.addEdge("유로폼", "바닥",  { size: 0.043520, color: "#000000" });
graph.addEdge("유로폼", "비계",  { size: 0.047828, color: "#000000" });
graph.addEdge("유로폼", "상부",  { size: 0.023915, color: "#000000" });
graph.addEdge("유로폼", "고정",  { size: 0.016295, color: "#000000" });
graph.addEdge("유로폼", "손가락",  { size: 0.041526, color: "#000000" });
graph.addEdge("유로폼", "상태",  { size: 0.013175, color: "#000000" });
graph.addEdge("유로폼", "벽체",  { size: 0.044617, color: "#000000" });
graph.addEdge("유로폼", "미흡",  { size: 0.105224, color: "#000000" });
graph.addEdge("유로폼", "발판",  { size: 0.032112, color: "#000000" });
graph.addEdge("유로폼", "골절",  { size: 0.039050, color: "#000000" });
graph.addEdge("유로폼", "발목",  { size: 0.019104, color: "#000000" });
graph.addEdge("유로폼", "오른쪽",  { size: 0.018865, color: "#000000" });
graph.addEdge("유로폼", "부상",  { size: 0.021041, color: "#000000" });
graph.addEdge("유로폼", "장갑",  { size: 0.014769, color: "#000000" });
graph.addEdge("유로폼", "왼쪽",  { size: 0.016458, color: "#000000" });
graph.addEdge("유로폼", "무릎",  { size: 0.018445, color: "#000000" });
graph.addEdge("유로폼", "통로",  { size: 0.011653, color: "#000000" });
graph.addEdge("유로폼", "이동식",  { size: 0.026942, color: "#000000" });
graph.addEdge("유로폼", "낙상",  { size: 0.013329, color: "#000000" });
graph.addEdge("유로폼", "실족",  { size: 0.023780, color: "#000000" });
graph.addEdge("유로폼", "망치",  { size: 0.012605, color: "#000000" });
graph.addEdge("유로폼", "사용",  { size: 0.016843, color: "#000000" });
graph.addEdge("유로폼", "추락",  { size: 0.038179, color: "#000000" });
graph.addEdge("유로폼", "시스템",  { size: 0.050749, color: "#000000" });
graph.addEdge("유로폼", "동바리",  { size: 0.032518, color: "#000000" });
graph.addEdge("미흡", "철근",  { size: 0.556773, color: "#000000" });
graph.addEdge("미흡", "거푸집",  { size: 0.542306, color: "#000000" });
graph.addEdge("미흡", "설치",  { size: 0.492518, color: "#000000" });
graph.addEdge("미흡", "자재",  { size: 0.711393, color: "#000000" });
graph.addEdge("미흡", "이동",  { size: 1.475294, color: "#000000" });
graph.addEdge("미흡", "바닥",  { size: 0.400407, color: "#000000" });
graph.addEdge("미흡", "안전",  { size: 0.600878, color: "#000000" });
graph.addEdge("미흡", "비계",  { size: 0.685156, color: "#000000" });
graph.addEdge("미흡", "상부",  { size: 0.075620, color: "#000000" });
graph.addEdge("미흡", "손가락",  { size: 0.263288, color: "#000000" });
graph.addEdge("미흡", "상태",  { size: 0.059916, color: "#000000" });
graph.addEdge("미흡", "벽체",  { size: 0.211459, color: "#000000" });
graph.addEdge("미흡", "유로폼",  { size: 0.105224, color: "#000000" });
graph.addEdge("미흡", "부주의",  { size: 0.868660, color: "#000000" });
graph.addEdge("미흡", "불안전",  { size: 0.494989, color: "#000000" });
graph.addEdge("미흡", "행동",  { size: 0.529255, color: "#000000" });
graph.addEdge("미흡", "개인",  { size: 0.227753, color: "#000000" });
graph.addEdge("미흡", "근로자",  { size: 0.700003, color: "#000000" });
graph.addEdge("미흡", "통로",  { size: 0.049711, color: "#000000" });
graph.addEdge("미흡", "질병",  { size: 0.189808, color: "#000000" });
graph.addEdge("미흡", "질환",  { size: 0.186291, color: "#000000" });
graph.addEdge("미흡", "원인",  { size: 0.163348, color: "#000000" });
graph.addEdge("미흡", "골격계",  { size: 0.126094, color: "#000000" });
graph.addEdge("미흡", "심근경색",  { size: 0.105358, color: "#000000" });
graph.addEdge("미흡", "주시",  { size: 0.106582, color: "#000000" });
graph.addEdge("미흡", "전방",  { size: 0.100241, color: "#000000" });
graph.addEdge("미흡", "피로",  { size: 0.115114, color: "#000000" });
graph.addEdge("미흡", "신호",  { size: 0.238763, color: "#000000" });
graph.addEdge("미흡", "인양",  { size: 0.075348, color: "#000000" });
graph.addEdge("미흡", "사용",  { size: 0.060743, color: "#000000" });
graph.addEdge("미흡", "부족",  { size: 0.203693, color: "#000000" });
graph.addEdge("미흡", "의사소통",  { size: 0.430540, color: "#000000" });
graph.addEdge("미흡", "자간",  { size: 0.336205, color: "#000000" });
graph.addEdge("미흡", "소통",  { size: 0.330839, color: "#000000" });
graph.addEdge("미흡", "상호",  { size: 0.172326, color: "#000000" });
graph.addEdge("미흡", "부재",  { size: 0.349718, color: "#000000" });
graph.addEdge("미흡", "체계",  { size: 0.167663, color: "#000000" });
graph.addEdge("미흡", "인조",  { size: 0.141305, color: "#000000" });
graph.addEdge("미흡", "일치",  { size: 0.114473, color: "#000000" });
graph.addEdge("미흡", "교육",  { size: 0.498340, color: "#000000" });
graph.addEdge("미흡", "안전교육",  { size: 0.267052, color: "#000000" });
graph.addEdge("미흡", "대한",  { size: 0.259088, color: "#000000" });
graph.addEdge("미흡", "방법",  { size: 0.168452, color: "#000000" });
graph.addEdge("미흡", "외국인",  { size: 0.141622, color: "#000000" });
graph.addEdge("미흡", "요인",  { size: 0.161486, color: "#000000" });
graph.addEdge("미흡", "관리",  { size: 1.047374, color: "#000000" });
graph.addEdge("미흡", "장소",  { size: 0.106594, color: "#000000" });
graph.addEdge("부주의", "철근",  { size: 1.323260, color: "#000000" });
graph.addEdge("부주의", "자재",  { size: 0.604160, color: "#000000" });
graph.addEdge("부주의", "이동",  { size: 1.608365, color: "#000000" });
graph.addEdge("부주의", "안전",  { size: 0.468162, color: "#000000" });
graph.addEdge("부주의", "비계",  { size: 0.554607, color: "#000000" });
graph.addEdge("부주의", "상부",  { size: 0.212644, color: "#000000" });
graph.addEdge("부주의", "미흡",  { size: 0.868660, color: "#000000" });
graph.addEdge("부주의", "자의",  { size: 0.908047, color: "#000000" });
graph.addEdge("부주의", "과실",  { size: 0.465949, color: "#000000" });
graph.addEdge("부주의", "단순",  { size: 0.436611, color: "#000000" });
graph.addEdge("부주의", "불안전",  { size: 0.929725, color: "#000000" });
graph.addEdge("부주의", "행동",  { size: 0.856074, color: "#000000" });
graph.addEdge("부주의", "자세",  { size: 0.380132, color: "#000000" });
graph.addEdge("부주의", "개인",  { size: 0.771714, color: "#000000" });
graph.addEdge("부주의", "발판",  { size: 0.789723, color: "#000000" });
graph.addEdge("부주의", "근로자",  { size: 0.455880, color: "#000000" });
graph.addEdge("부주의", "통로",  { size: 0.272641, color: "#000000" });
graph.addEdge("부주의", "전방",  { size: 0.161295, color: "#000000" });
graph.addEdge("부주의", "운반",  { size: 0.270456, color: "#000000" });
graph.addEdge("부주의", "배근",  { size: 0.185626, color: "#000000" });
graph.addEdge("부주의", "기초",  { size: 0.109145, color: "#000000" });
graph.addEdge("부주의", "가공",  { size: 0.188996, color: "#000000" });
graph.addEdge("부주의", "실족",  { size: 0.168453, color: "#000000" });
graph.addEdge("부주의", "준수",  { size: 0.228504, color: "#000000" });
graph.addEdge("부주의", "부족",  { size: 0.367854, color: "#000000" });
graph.addEdge("부주의", "부재",  { size: 0.414285, color: "#000000" });
graph.addEdge("부주의", "방법",  { size: 0.268933, color: "#000000" });
graph.addEdge("부주의", "관리",  { size: 0.356091, color: "#000000" });
graph.addEdge("부주의", "감독",  { size: 0.243732, color: "#000000" });
graph.addEdge("부주의", "관리자",  { size: 0.229836, color: "#000000" });
graph.addEdge("부주의", "결정",  { size: 0.204317, color: "#000000" });
graph.addEdge("자의", "이동",  { size: 1.491641, color: "#000000" });
graph.addEdge("자의", "부주의",  { size: 0.908047, color: "#000000" });
graph.addEdge("자의", "과실",  { size: 0.146182, color: "#000000" });
graph.addEdge("자의", "단순",  { size: 0.244314, color: "#000000" });
graph.addEdge("자의", "불안전",  { size: 0.420504, color: "#000000" });
graph.addEdge("자의", "행동",  { size: 0.404886, color: "#000000" });
graph.addEdge("자의", "자세",  { size: 0.107828, color: "#000000" });
graph.addEdge("자의", "개인",  { size: 0.392287, color: "#000000" });
graph.addEdge("자의", "발판",  { size: 0.380423, color: "#000000" });
graph.addEdge("자의", "준수",  { size: 0.145227, color: "#000000" });
graph.addEdge("자의", "부재",  { size: 0.379309, color: "#000000" });
graph.addEdge("자의", "방법",  { size: 0.178595, color: "#000000" });
graph.addEdge("자의", "관리",  { size: 0.352241, color: "#000000" });
graph.addEdge("자의", "감독",  { size: 0.286977, color: "#000000" });
graph.addEdge("자의", "관리자",  { size: 0.253838, color: "#000000" });
graph.addEdge("자의", "협조",  { size: 0.232554, color: "#000000" });
graph.addEdge("자의", "부공",  { size: 0.223631, color: "#000000" });
graph.addEdge("자의", "행정",  { size: 0.223631, color: "#000000" });
graph.addEdge("자의", "결정",  { size: 0.222583, color: "#000000" });
graph.addEdge("자의", "관계자",  { size: 0.218418, color: "#000000" });
graph.addEdge("과실", "이동",  { size: 0.295611, color: "#000000" });
graph.addEdge("과실", "부주의",  { size: 0.465949, color: "#000000" });
graph.addEdge("과실", "자의",  { size: 0.146182, color: "#000000" });
graph.addEdge("과실", "단순",  { size: 0.081263, color: "#000000" });
graph.addEdge("과실", "불안전",  { size: 0.168073, color: "#000000" });
graph.addEdge("과실", "행동",  { size: 0.139408, color: "#000000" });
graph.addEdge("과실", "자세",  { size: 0.089390, color: "#000000" });
graph.addEdge("과실", "개인",  { size: 0.102906, color: "#000000" });
graph.addEdge("과실", "발판",  { size: 0.164254, color: "#000000" });
graph.addEdge("과실", "통로",  { size: 0.049073, color: "#000000" });
graph.addEdge("단순", "이동",  { size: 0.571713, color: "#000000" });
graph.addEdge("단순", "부주의",  { size: 0.436611, color: "#000000" });
graph.addEdge("단순", "자의",  { size: 0.244314, color: "#000000" });
graph.addEdge("단순", "과실",  { size: 0.081263, color: "#000000" });
graph.addEdge("단순", "불안전",  { size: 0.175635, color: "#000000" });
graph.addEdge("단순", "행동",  { size: 0.162185, color: "#000000" });
graph.addEdge("단순", "자세",  { size: 0.055069, color: "#000000" });
graph.addEdge("단순", "개인",  { size: 0.127926, color: "#000000" });
graph.addEdge("단순", "발판",  { size: 0.140466, color: "#000000" });
graph.addEdge("단순", "통로",  { size: 0.027209, color: "#000000" });
graph.addEdge("단순", "준수",  { size: 0.046043, color: "#000000" });
graph.addEdge("단순", "부재",  { size: 0.128292, color: "#000000" });
graph.addEdge("단순", "방법",  { size: 0.066173, color: "#000000" });
graph.addEdge("단순", "관리",  { size: 0.111723, color: "#000000" });
graph.addEdge("단순", "감독",  { size: 0.102176, color: "#000000" });
graph.addEdge("단순", "관리자",  { size: 0.089166, color: "#000000" });
graph.addEdge("단순", "협조",  { size: 0.079505, color: "#000000" });
graph.addEdge("단순", "부공",  { size: 0.075783, color: "#000000" });
graph.addEdge("단순", "행정",  { size: 0.075783, color: "#000000" });
graph.addEdge("단순", "결정",  { size: 0.075587, color: "#000000" });
graph.addEdge("단순", "관계자",  { size: 0.073608, color: "#000000" });
graph.addEdge("불안전", "자재",  { size: 0.312938, color: "#000000" });
graph.addEdge("불안전", "이동",  { size: 0.482890, color: "#000000" });
graph.addEdge("불안전", "안전",  { size: 0.261637, color: "#000000" });
graph.addEdge("불안전", "비계",  { size: 0.302443, color: "#000000" });
graph.addEdge("불안전", "미흡",  { size: 0.494989, color: "#000000" });
graph.addEdge("불안전", "부주의",  { size: 0.929725, color: "#000000" });
graph.addEdge("불안전", "자의",  { size: 0.420504, color: "#000000" });
graph.addEdge("불안전", "과실",  { size: 0.168073, color: "#000000" });
graph.addEdge("불안전", "단순",  { size: 0.175635, color: "#000000" });
graph.addEdge("불안전", "행동",  { size: 0.354946, color: "#000000" });
graph.addEdge("불안전", "자세",  { size: 0.122291, color: "#000000" });
graph.addEdge("불안전", "개인",  { size: 0.287089, color: "#000000" });
graph.addEdge("불안전", "발판",  { size: 0.106407, color: "#000000" });
graph.addEdge("불안전", "근로자",  { size: 0.138925, color: "#000000" });
graph.addEdge("불안전", "통로",  { size: 0.085128, color: "#000000" });
graph.addEdge("불안전", "사용",  { size: 0.051216, color: "#000000" });
graph.addEdge("불안전", "준수",  { size: 0.095261, color: "#000000" });
graph.addEdge("불안전", "부족",  { size: 0.124653, color: "#000000" });
graph.addEdge("불안전", "부재",  { size: 0.198254, color: "#000000" });
graph.addEdge("불안전", "방법",  { size: 0.112287, color: "#000000" });
graph.addEdge("불안전", "관리",  { size: 0.165916, color: "#000000" });
graph.addEdge("불안전", "감독",  { size: 0.148723, color: "#000000" });
graph.addEdge("불안전", "관리자",  { size: 0.129005, color: "#000000" });
graph.addEdge("불안전", "협조",  { size: 0.112600, color: "#000000" });
graph.addEdge("불안전", "부공",  { size: 0.107211, color: "#000000" });
graph.addEdge("불안전", "행정",  { size: 0.107211, color: "#000000" });
graph.addEdge("불안전", "결정",  { size: 0.108178, color: "#000000" });
graph.addEdge("불안전", "관계자",  { size: 0.104071, color: "#000000" });
graph.addEdge("행동", "자재",  { size: 0.340351, color: "#000000" });
graph.addEdge("행동", "이동",  { size: 0.403617, color: "#000000" });
graph.addEdge("행동", "안전",  { size: 0.282196, color: "#000000" });
graph.addEdge("행동", "비계",  { size: 0.329856, color: "#000000" });
graph.addEdge("행동", "미흡",  { size: 0.529255, color: "#000000" });
graph.addEdge("행동", "부주의",  { size: 0.856074, color: "#000000" });
graph.addEdge("행동", "자의",  { size: 0.404886, color: "#000000" });
graph.addEdge("행동", "과실",  { size: 0.139408, color: "#000000" });
graph.addEdge("행동", "단순",  { size: 0.162185, color: "#000000" });
graph.addEdge("행동", "불안전",  { size: 0.354946, color: "#000000" });
graph.addEdge("행동", "자세",  { size: 0.100300, color: "#000000" });
graph.addEdge("행동", "개인",  { size: 0.257281, color: "#000000" });
graph.addEdge("행동", "발판",  { size: 0.093414, color: "#000000" });
graph.addEdge("행동", "근로자",  { size: 0.150355, color: "#000000" });
graph.addEdge("행동", "통로",  { size: 0.072459, color: "#000000" });
graph.addEdge("행동", "전방",  { size: 0.049167, color: "#000000" });
graph.addEdge("행동", "준수",  { size: 0.087620, color: "#000000" });
graph.addEdge("행동", "부족",  { size: 0.105948, color: "#000000" });
graph.addEdge("행동", "부재",  { size: 0.210993, color: "#000000" });
graph.addEdge("행동", "방법",  { size: 0.110997, color: "#000000" });
graph.addEdge("행동", "관리",  { size: 0.172279, color: "#000000" });
graph.addEdge("행동", "감독",  { size: 0.162742, color: "#000000" });
graph.addEdge("행동", "관리자",  { size: 0.139998, color: "#000000" });
graph.addEdge("행동", "협조",  { size: 0.121911, color: "#000000" });
graph.addEdge("행동", "부공",  { size: 0.115667, color: "#000000" });
graph.addEdge("행동", "행정",  { size: 0.115667, color: "#000000" });
graph.addEdge("행동", "결정",  { size: 0.115613, color: "#000000" });
graph.addEdge("행동", "관계자",  { size: 0.112022, color: "#000000" });
graph.addEdge("자세", "이동",  { size: 0.167397, color: "#000000" });
graph.addEdge("자세", "부주의",  { size: 0.380132, color: "#000000" });
graph.addEdge("자세", "자의",  { size: 0.107828, color: "#000000" });
graph.addEdge("자세", "과실",  { size: 0.089390, color: "#000000" });
graph.addEdge("자세", "단순",  { size: 0.055069, color: "#000000" });
graph.addEdge("자세", "불안전",  { size: 0.122291, color: "#000000" });
graph.addEdge("자세", "행동",  { size: 0.100300, color: "#000000" });
graph.addEdge("자세", "개인",  { size: 0.066828, color: "#000000" });
graph.addEdge("자세", "발판",  { size: 0.094806, color: "#000000" });
graph.addEdge("자세", "통로",  { size: 0.029760, color: "#000000" });
graph.addEdge("자세", "전방",  { size: 0.020943, color: "#000000" });
graph.addEdge("개인", "이동",  { size: 1.076440, color: "#000000" });
graph.addEdge("개인", "안전",  { size: 0.108287, color: "#000000" });
graph.addEdge("개인", "상태",  { size: 0.041623, color: "#000000" });
graph.addEdge("개인", "미흡",  { size: 0.227753, color: "#000000" });
graph.addEdge("개인", "부주의",  { size: 0.771714, color: "#000000" });
graph.addEdge("개인", "자의",  { size: 0.392287, color: "#000000" });
graph.addEdge("개인", "과실",  { size: 0.102906, color: "#000000" });
graph.addEdge("개인", "단순",  { size: 0.127926, color: "#000000" });
graph.addEdge("개인", "불안전",  { size: 0.287089, color: "#000000" });
graph.addEdge("개인", "행동",  { size: 0.257281, color: "#000000" });
graph.addEdge("개인", "자세",  { size: 0.066828, color: "#000000" });
graph.addEdge("개인", "발판",  { size: 0.238913, color: "#000000" });
graph.addEdge("개인", "통로",  { size: 0.049540, color: "#000000" });
graph.addEdge("개인", "질병",  { size: 0.089620, color: "#000000" });
graph.addEdge("개인", "질환",  { size: 0.088203, color: "#000000" });
graph.addEdge("개인", "원인",  { size: 0.086523, color: "#000000" });
graph.addEdge("개인", "골격계",  { size: 0.064201, color: "#000000" });
graph.addEdge("개인", "심근경색",  { size: 0.055946, color: "#000000" });
graph.addEdge("개인", "주시",  { size: 0.062609, color: "#000000" });
graph.addEdge("개인", "전방",  { size: 0.073385, color: "#000000" });
graph.addEdge("개인", "피로",  { size: 0.124033, color: "#000000" });
graph.addEdge("개인", "사용",  { size: 0.064153, color: "#000000" });
graph.addEdge("개인", "보호",  { size: 0.227472, color: "#000000" });
graph.addEdge("개인", "의식",  { size: 0.063755, color: "#000000" });
graph.addEdge("개인", "준수",  { size: 0.097038, color: "#000000" });
graph.addEdge("개인", "부족",  { size: 0.110983, color: "#000000" });
graph.addEdge("개인", "미착",  { size: 0.172113, color: "#000000" });
graph.addEdge("개인", "안경",  { size: 0.400228, color: "#000000" });
graph.addEdge("개인", "착용",  { size: 0.190770, color: "#000000" });
graph.addEdge("개인", "램프",  { size: 0.145180, color: "#000000" });
graph.addEdge("개인", "지급",  { size: 0.104501, color: "#000000" });
graph.addEdge("개인", "안전모",  { size: 0.105175, color: "#000000" });
graph.addEdge("개인", "안구",  { size: 0.088167, color: "#000000" });
graph.addEdge("개인", "일체",  { size: 0.082696, color: "#000000" });
graph.addEdge("개인", "부재",  { size: 0.243604, color: "#000000" });
graph.addEdge("개인", "방법",  { size: 0.087391, color: "#000000" });
graph.addEdge("개인", "관리",  { size: 0.138776, color: "#000000" });
graph.addEdge("개인", "감독",  { size: 0.151501, color: "#000000" });
graph.addEdge("개인", "관리자",  { size: 0.129296, color: "#000000" });
graph.addEdge("개인", "협조",  { size: 0.108114, color: "#000000" });
graph.addEdge("개인", "부공",  { size: 0.101219, color: "#000000" });
graph.addEdge("개인", "행정",  { size: 0.101219, color: "#000000" });
graph.addEdge("개인", "결정",  { size: 0.104336, color: "#000000" });
graph.addEdge("개인", "관계자",  { size: 0.097192, color: "#000000" });
graph.addEdge("발판", "거푸집",  { size: 0.148590, color: "#000000" });
graph.addEdge("발판", "설치",  { size: 0.298057, color: "#000000" });
graph.addEdge("발판", "자재",  { size: 0.101180, color: "#000000" });
graph.addEdge("발판", "이동",  { size: 0.260511, color: "#000000" });
graph.addEdge("발판", "비계",  { size: 0.216246, color: "#000000" });
graph.addEdge("발판", "상부",  { size: 0.059345, color: "#000000" });
graph.addEdge("발판", "고정",  { size: 0.047681, color: "#000000" });
graph.addEdge("발판", "유로폼",  { size: 0.032112, color: "#000000" });
graph.addEdge("발판", "부주의",  { size: 0.789723, color: "#000000" });
graph.addEdge("발판", "자의",  { size: 0.380423, color: "#000000" });
graph.addEdge("발판", "과실",  { size: 0.164254, color: "#000000" });
graph.addEdge("발판", "단순",  { size: 0.140466, color: "#000000" });
graph.addEdge("발판", "불안전",  { size: 0.106407, color: "#000000" });
graph.addEdge("발판", "행동",  { size: 0.093414, color: "#000000" });
graph.addEdge("발판", "자세",  { size: 0.094806, color: "#000000" });
graph.addEdge("발판", "개인",  { size: 0.238913, color: "#000000" });
graph.addEdge("발판", "통로",  { size: 0.038843, color: "#000000" });
graph.addEdge("발판", "이용",  { size: 0.037089, color: "#000000" });
graph.addEdge("발판", "이동식",  { size: 0.121691, color: "#000000" });
graph.addEdge("발판", "낙상",  { size: 0.038215, color: "#000000" });
graph.addEdge("발판", "실족",  { size: 0.111324, color: "#000000" });
graph.addEdge("발판", "사용",  { size: 0.036473, color: "#000000" });
graph.addEdge("발판", "추락",  { size: 0.130935, color: "#000000" });
graph.addEdge("발판", "시스템",  { size: 0.205787, color: "#000000" });
graph.addEdge("발판", "동바리",  { size: 0.119509, color: "#000000" });
graph.addEdge("발판", "과정",  { size: 0.054680, color: "#000000" });
graph.addEdge("골절", "철근",  { size: 0.265193, color: "#000000" });
graph.addEdge("골절", "거푸집",  { size: 0.259856, color: "#000000" });
graph.addEdge("골절", "손가락",  { size: 0.079722, color: "#000000" });
graph.addEdge("골절", "유로폼",  { size: 0.039050, color: "#000000" });
graph.addEdge("골절", "발목",  { size: 0.052226, color: "#000000" });
graph.addEdge("골절", "오른쪽",  { size: 0.054587, color: "#000000" });
graph.addEdge("골절", "부상",  { size: 0.058582, color: "#000000" });
graph.addEdge("골절", "장갑",  { size: 0.053583, color: "#000000" });
graph.addEdge("골절", "왼쪽",  { size: 0.046404, color: "#000000" });
graph.addEdge("골절", "무릎",  { size: 0.054603, color: "#000000" });
graph.addEdge("발목", "철근",  { size: 0.054025, color: "#000000" });
graph.addEdge("발목", "거푸집",  { size: 0.061937, color: "#000000" });
graph.addEdge("발목", "자재",  { size: 0.064590, color: "#000000" });
graph.addEdge("발목", "이동",  { size: 0.120896, color: "#000000" });
graph.addEdge("발목", "바닥",  { size: 0.059779, color: "#000000" });
graph.addEdge("발목", "상부",  { size: 0.026554, color: "#000000" });
graph.addEdge("발목", "손가락",  { size: 0.043634, color: "#000000" });
graph.addEdge("발목", "상태",  { size: 0.012379, color: "#000000" });
graph.addEdge("발목", "유로폼",  { size: 0.019104, color: "#000000" });
graph.addEdge("발목", "골절",  { size: 0.052226, color: "#000000" });
graph.addEdge("발목", "오른쪽",  { size: 0.029074, color: "#000000" });
graph.addEdge("발목", "부상",  { size: 0.028872, color: "#000000" });
graph.addEdge("발목", "장갑",  { size: 0.024132, color: "#000000" });
graph.addEdge("발목", "왼쪽",  { size: 0.028587, color: "#000000" });
graph.addEdge("발목", "무릎",  { size: 0.025091, color: "#000000" });
