graph.addNode("배관", { label: "배관", x: -0.114, y: 0.738, size: 27.00, color: "#e28bff" });
graph.addEdge("그라인더", "고정",  { size: 0.008654, color: "#000000" });
graph.addEdge("그라인더", "구간",  { size: 0.047717, color: "#000000" });
graph.addEdge("그라인더", "실시",  { size: 0.008367, color: "#000000" });
graph.addEdge("그라인더", "손가락",  { size: 0.038963, color: "#000000" });
graph.addEdge("그라인더", "장갑",  { size: 0.027379, color: "#000000" });
graph.addEdge("그라인더", "절단",  { size: 0.030992, color: "#000000" });
graph.addEdge("그라인더", "왼손",  { size: 0.023772, color: "#000000" });
graph.addEdge("그라인더", "끼임",  { size: 0.015227, color: "#000000" });
graph.addEdge("그라인더", "검지",  { size: 0.017697, color: "#000000" });
graph.addEdge("그라인더", "왼쪽",  { size: 0.012279, color: "#000000" });
graph.addEdge("그라인더", "자세",  { size: 0.033992, color: "#000000" });
graph.addEdge("그라인더", "통증",  { size: 0.048238, color: "#000000" });
graph.addEdge("그라인더", "허리",  { size: 0.030405, color: "#000000" });
graph.addEdge("그라인더", "질병",  { size: 0.066798, color: "#000000" });
graph.addEdge("그라인더", "질환",  { size: 0.046262, color: "#000000" });
graph.addEdge("그라인더", "장기간",  { size: 0.043563, color: "#000000" });
graph.addEdge("그라인더", "골격계",  { size: 0.042038, color: "#000000" });
graph.addEdge("그라인더", "종사",  { size: 0.035756, color: "#000000" });
graph.addEdge("그라인더", "건강",  { size: 0.033718, color: "#000000" });
graph.addEdge("그라인더", "업무",  { size: 0.034149, color: "#000000" });
graph.addEdge("그라인더", "플랜트",  { size: 0.027288, color: "#000000" });
graph.addEdge("그라인더", "덕트",  { size: 0.015008, color: "#000000" });
graph.addEdge("그라인더", "베이스",  { size: 0.007342, color: "#000000" });
graph.addEdge("그라인더", "베임",  { size: 0.009607, color: "#000000" });
graph.addEdge("그라인더", "벨트",  { size: 0.006647, color: "#000000" });
graph.addEdge("차량", "배관",  { size: 0.087485, color: "#000000" });
graph.addEdge("차량", "바닥",  { size: 0.010335, color: "#000000" });
graph.addEdge("차량", "설치",  { size: 0.044642, color: "#000000" });
graph.addEdge("차량", "비계",  { size: 0.029672, color: "#000000" });
graph.addEdge("차량", "안전",  { size: 0.068554, color: "#000000" });
graph.addEdge("차량", "상태",  { size: 0.094472, color: "#000000" });
graph.addEdge("차량", "운반",  { size: 0.035165, color: "#000000" });
graph.addEdge("차량", "미흡",  { size: 0.050833, color: "#000000" });
graph.addEdge("차량", "그라인더",  { size: 0.012072, color: "#000000" });
graph.addEdge("차량", "고정",  { size: 0.022409, color: "#000000" });
graph.addEdge("차량", "구간",  { size: 0.015630, color: "#000000" });
graph.addEdge("차량", "실시",  { size: 0.021672, color: "#000000" });
graph.addEdge("차량", "사이",  { size: 0.030283, color: "#000000" });
graph.addEdge("차량", "이용",  { size: 0.026160, color: "#000000" });
graph.addEdge("차량", "높이",  { size: 0.013642, color: "#000000" });
graph.addEdge("차량", "아웃",  { size: 0.012716, color: "#000000" });
graph.addEdge("차량", "부족",  { size: 0.030386, color: "#000000" });
graph.addEdge("차량", "어깨",  { size: 0.075817, color: "#000000" });
graph.addEdge("차량", "통증",  { size: 0.073738, color: "#000000" });
graph.addEdge("차량", "허리",  { size: 0.054870, color: "#000000" });
graph.addEdge("차량", "요양",  { size: 0.024571, color: "#000000" });
graph.addEdge("차량", "산재",  { size: 0.022799, color: "#000000" });
graph.addEdge("차량", "신청",  { size: 0.022799, color: "#000000" });
graph.addEdge("차량", "느낌",  { size: 0.023231, color: "#000000" });
graph.addEdge("차량", "방문",  { size: 0.022281, color: "#000000" });
graph.addEdge("차량", "진단",  { size: 0.023334, color: "#000000" });
graph.addEdge("차량", "대차",  { size: 0.063873, color: "#000000" });
graph.addEdge("차량", "바퀴",  { size: 0.033488, color: "#000000" });
graph.addEdge("차량", "컨베이어",  { size: 0.033272, color: "#000000" });
graph.addEdge("차량", "협착",  { size: 0.026039, color: "#000000" });
graph.addEdge("차량", "방향",  { size: 0.026425, color: "#000000" });
graph.addEdge("차량", "덕트",  { size: 0.033623, color: "#000000" });
graph.addEdge("차량", "크레인",  { size: 0.023608, color: "#000000" });
graph.addEdge("고정", "배관",  { size: 0.057378, color: "#000000" });
graph.addEdge("고정", "바닥",  { size: 0.010684, color: "#000000" });
graph.addEdge("고정", "설치",  { size: 0.059794, color: "#000000" });
graph.addEdge("고정", "비계",  { size: 0.024187, color: "#000000" });
graph.addEdge("고정", "안전",  { size: 0.038311, color: "#000000" });
graph.addEdge("고정", "발판",  { size: 0.034251, color: "#000000" });
graph.addEdge("고정", "상태",  { size: 0.034104, color: "#000000" });
graph.addEdge("고정", "미흡",  { size: 0.050600, color: "#000000" });
graph.addEdge("고정", "그라인더",  { size: 0.008654, color: "#000000" });
graph.addEdge("고정", "차량",  { size: 0.022409, color: "#000000" });
graph.addEdge("고정", "구간",  { size: 0.043982, color: "#000000" });
graph.addEdge("고정", "실시",  { size: 0.008811, color: "#000000" });
graph.addEdge("고정", "끼임",  { size: 0.011072, color: "#000000" });
graph.addEdge("고정", "왼쪽",  { size: 0.010536, color: "#000000" });
graph.addEdge("고정", "사다리",  { size: 0.078744, color: "#000000" });
graph.addEdge("고정", "추락",  { size: 0.043305, color: "#000000" });
graph.addEdge("고정", "인조",  { size: 0.020048, color: "#000000" });
graph.addEdge("고정", "이용",  { size: 0.043956, color: "#000000" });
graph.addEdge("고정", "미끄럼",  { size: 0.018467, color: "#000000" });
graph.addEdge("고정", "높이",  { size: 0.021793, color: "#000000" });
graph.addEdge("고정", "사용",  { size: 0.016824, color: "#000000" });
graph.addEdge("고정", "아웃",  { size: 0.011263, color: "#000000" });
graph.addEdge("고정", "작업장",  { size: 0.010664, color: "#000000" });
graph.addEdge("고정", "철골",  { size: 0.029130, color: "#000000" });
graph.addEdge("고정", "계단",  { size: 0.045220, color: "#000000" });
graph.addEdge("고정", "건물",  { size: 0.022289, color: "#000000" });
graph.addEdge("고정", "점등",  { size: 0.015377, color: "#000000" });
graph.addEdge("고정", "가로",  { size: 0.015377, color: "#000000" });
graph.addEdge("고정", "벽돌",  { size: 0.030753, color: "#000000" });
graph.addEdge("고정", "신년",  { size: 0.015377, color: "#000000" });
graph.addEdge("고정", "벨트",  { size: 0.003943, color: "#000000" });
graph.addEdge("고정", "벽체",  { size: 0.015472, color: "#000000" });
graph.addEdge("고정", "로프",  { size: 0.042512, color: "#000000" });
graph.addEdge("고정", "밸브",  { size: 0.039672, color: "#000000" });
graph.addEdge("고정", "지지",  { size: 0.030587, color: "#000000" });
graph.addEdge("고정", "리프트",  { size: 0.025939, color: "#000000" });
graph.addEdge("고정", "테이블",  { size: 0.022516, color: "#000000" });
graph.addEdge("고정", "중인",  { size: 0.023108, color: "#000000" });
graph.addEdge("고정", "인양",  { size: 0.019800, color: "#000000" });
graph.addEdge("고정", "협착된",  { size: 0.022197, color: "#000000" });
graph.addEdge("구간", "배관",  { size: 0.100167, color: "#000000" });
graph.addEdge("구간", "바닥",  { size: 0.020330, color: "#000000" });
graph.addEdge("구간", "설치",  { size: 0.172878, color: "#000000" });
graph.addEdge("구간", "비계",  { size: 0.078160, color: "#000000" });
graph.addEdge("구간", "자재",  { size: 0.072355, color: "#000000" });
graph.addEdge("구간", "이동",  { size: 0.201419, color: "#000000" });
graph.addEdge("구간", "안전",  { size: 0.134601, color: "#000000" });
graph.addEdge("구간", "상태",  { size: 0.053640, color: "#000000" });
graph.addEdge("구간", "운반",  { size: 0.084941, color: "#000000" });
graph.addEdge("구간", "미흡",  { size: 0.062001, color: "#000000" });
graph.addEdge("구간", "그라인더",  { size: 0.047717, color: "#000000" });
graph.addEdge("구간", "차량",  { size: 0.015630, color: "#000000" });
graph.addEdge("구간", "고정",  { size: 0.043982, color: "#000000" });
graph.addEdge("구간", "실시",  { size: 0.042508, color: "#000000" });
graph.addEdge("구간", "사이",  { size: 0.053841, color: "#000000" });
graph.addEdge("구간", "사용",  { size: 0.033898, color: "#000000" });
graph.addEdge("구간", "행동",  { size: 0.127667, color: "#000000" });
graph.addEdge("구간", "불안전",  { size: 0.128067, color: "#000000" });
graph.addEdge("구간", "체계",  { size: 0.027015, color: "#000000" });
graph.addEdge("구간", "신호",  { size: 0.032790, color: "#000000" });
graph.addEdge("구간", "위험",  { size: 0.042661, color: "#000000" });
graph.addEdge("구간", "방법",  { size: 0.035619, color: "#000000" });
graph.addEdge("구간", "이동식",  { size: 0.111081, color: "#000000" });
graph.addEdge("구간", "이송",  { size: 0.067366, color: "#000000" });
graph.addEdge("구간", "통로",  { size: 0.070744, color: "#000000" });
graph.addEdge("구간", "지정",  { size: 0.043768, color: "#000000" });
graph.addEdge("구간", "하나",  { size: 0.030531, color: "#000000" });
graph.addEdge("구간", "소음",  { size: 0.049550, color: "#000000" });
graph.addEdge("구간", "통제",  { size: 0.063798, color: "#000000" });
graph.addEdge("구간", "착용",  { size: 0.052095, color: "#000000" });
graph.addEdge("구간", "설정",  { size: 0.047587, color: "#000000" });
graph.addEdge("구간", "주변",  { size: 0.048635, color: "#000000" });
graph.addEdge("구간", "구획",  { size: 0.045534, color: "#000000" });
graph.addEdge("구간", "예방",  { size: 0.039814, color: "#000000" });
graph.addEdge("구간", "소화기",  { size: 0.046983, color: "#000000" });
graph.addEdge("구간", "마치",  { size: 0.091830, color: "#000000" });
graph.addEdge("구간", "대차",  { size: 0.082846, color: "#000000" });
graph.addEdge("구간", "협착",  { size: 0.033387, color: "#000000" });
graph.addEdge("구간", "방향",  { size: 0.043704, color: "#000000" });
graph.addEdge("구간", "크레인",  { size: 0.029890, color: "#000000" });
graph.addEdge("구간", "낙상",  { size: 0.076612, color: "#000000" });
graph.addEdge("구간", "미고",  { size: 0.070576, color: "#000000" });
graph.addEdge("구간", "주장",  { size: 0.070350, color: "#000000" });
graph.addEdge("구간", "조기",  { size: 0.069064, color: "#000000" });
graph.addEdge("구간", "인력",  { size: 0.066188, color: "#000000" });
graph.addEdge("구간", "중량",  { size: 0.059434, color: "#000000" });
graph.addEdge("실시", "배관",  { size: 0.112814, color: "#000000" });
graph.addEdge("실시", "바닥",  { size: 0.008566, color: "#000000" });
graph.addEdge("실시", "설치",  { size: 0.084697, color: "#000000" });
graph.addEdge("실시", "자재",  { size: 0.023722, color: "#000000" });
graph.addEdge("실시", "안전",  { size: 0.021075, color: "#000000" });
graph.addEdge("실시", "발판",  { size: 0.030672, color: "#000000" });
graph.addEdge("실시", "상태",  { size: 0.026939, color: "#000000" });
graph.addEdge("실시", "미흡",  { size: 0.049126, color: "#000000" });
graph.addEdge("실시", "그라인더",  { size: 0.008367, color: "#000000" });
graph.addEdge("실시", "차량",  { size: 0.021672, color: "#000000" });
graph.addEdge("실시", "고정",  { size: 0.008811, color: "#000000" });
graph.addEdge("실시", "구간",  { size: 0.042508, color: "#000000" });
graph.addEdge("실시", "절단",  { size: 0.017151, color: "#000000" });
graph.addEdge("실시", "끼임",  { size: 0.016281, color: "#000000" });
graph.addEdge("실시", "부주의",  { size: 1.019084, color: "#000000" });
graph.addEdge("실시", "개인",  { size: 0.174808, color: "#000000" });
graph.addEdge("실시", "동작",  { size: 0.037051, color: "#000000" });
graph.addEdge("실시", "본인",  { size: 0.036406, color: "#000000" });
graph.addEdge("실시", "부족",  { size: 0.053059, color: "#000000" });
graph.addEdge("실시", "홀더선",  { size: 0.030657, color: "#000000" });
graph.addEdge("실시", "순관",  { size: 0.030657, color: "#000000" });
graph.addEdge("실시", "능력",  { size: 0.030657, color: "#000000" });
graph.addEdge("실시", "부품",  { size: 0.030657, color: "#000000" });
graph.addEdge("실시", "원인",  { size: 0.021092, color: "#000000" });
graph.addEdge("실시", "방법",  { size: 0.021205, color: "#000000" });
graph.addEdge("실시", "불티",  { size: 0.012085, color: "#000000" });
graph.addEdge("실시", "이스트",  { size: 0.018014, color: "#000000" });
graph.addEdge("실시", "인양",  { size: 0.015300, color: "#000000" });
graph.addEdge("손가락", "배관",  { size: 0.143468, color: "#000000" });
graph.addEdge("손가락", "그라인더",  { size: 0.038963, color: "#000000" });
graph.addEdge("손가락", "장갑",  { size: 0.081878, color: "#000000" });
graph.addEdge("손가락", "절단",  { size: 0.064599, color: "#000000" });
graph.addEdge("손가락", "왼손",  { size: 0.066966, color: "#000000" });
graph.addEdge("손가락", "끼임",  { size: 0.051373, color: "#000000" });
graph.addEdge("손가락", "골절",  { size: 0.139160, color: "#000000" });
graph.addEdge("손가락", "검지",  { size: 0.065650, color: "#000000" });
graph.addEdge("손가락", "왼쪽",  { size: 0.040968, color: "#000000" });
graph.addEdge("손가락", "사이",  { size: 0.052964, color: "#000000" });
graph.addEdge("손가락", "와이어",  { size: 0.027375, color: "#000000" });
graph.addEdge("손가락", "베이스",  { size: 0.050581, color: "#000000" });
graph.addEdge("손가락", "베임",  { size: 0.040411, color: "#000000" });
graph.addEdge("손가락", "협착된",  { size: 0.030510, color: "#000000" });
graph.addEdge("장갑", "배관",  { size: 0.267967, color: "#000000" });
graph.addEdge("장갑", "그라인더",  { size: 0.027379, color: "#000000" });
graph.addEdge("장갑", "손가락",  { size: 0.081878, color: "#000000" });
graph.addEdge("장갑", "절단",  { size: 0.048647, color: "#000000" });
graph.addEdge("장갑", "왼손",  { size: 0.049482, color: "#000000" });
graph.addEdge("장갑", "끼임",  { size: 0.033321, color: "#000000" });
graph.addEdge("장갑", "골절",  { size: 0.098595, color: "#000000" });
graph.addEdge("장갑", "검지",  { size: 0.047291, color: "#000000" });
graph.addEdge("장갑", "왼쪽",  { size: 0.023132, color: "#000000" });
graph.addEdge("장갑", "사이",  { size: 0.093789, color: "#000000" });
graph.addEdge("장갑", "베이스",  { size: 0.032101, color: "#000000" });
graph.addEdge("장갑", "베임",  { size: 0.025042, color: "#000000" });
graph.addEdge("절단", "배관",  { size: 0.147654, color: "#000000" });
graph.addEdge("절단", "바닥",  { size: 0.020206, color: "#000000" });
graph.addEdge("절단", "설치",  { size: 0.060104, color: "#000000" });
graph.addEdge("절단", "상태",  { size: 0.052320, color: "#000000" });
graph.addEdge("절단", "그라인더",  { size: 0.030992, color: "#000000" });
graph.addEdge("절단", "실시",  { size: 0.017151, color: "#000000" });
graph.addEdge("절단", "손가락",  { size: 0.064599, color: "#000000" });
graph.addEdge("절단", "장갑",  { size: 0.048647, color: "#000000" });
graph.addEdge("절단", "왼손",  { size: 0.044061, color: "#000000" });
graph.addEdge("절단", "끼임",  { size: 0.035551, color: "#000000" });
graph.addEdge("절단", "골절",  { size: 0.090632, color: "#000000" });
graph.addEdge("절단", "검지",  { size: 0.035554, color: "#000000" });
graph.addEdge("절단", "왼쪽",  { size: 0.020430, color: "#000000" });
graph.addEdge("절단", "사이",  { size: 0.041137, color: "#000000" });
graph.addEdge("절단", "개인",  { size: 0.121454, color: "#000000" });
graph.addEdge("절단", "자세",  { size: 0.048280, color: "#000000" });
graph.addEdge("절단", "와이어",  { size: 0.024775, color: "#000000" });
graph.addEdge("절단", "업무",  { size: 0.032246, color: "#000000" });
graph.addEdge("절단", "협착",  { size: 0.026435, color: "#000000" });
graph.addEdge("절단", "베이스",  { size: 0.022426, color: "#000000" });
graph.addEdge("절단", "베임",  { size: 0.019684, color: "#000000" });
graph.addEdge("왼손", "배관",  { size: 0.105192, color: "#000000" });
graph.addEdge("왼손", "바닥",  { size: 0.015886, color: "#000000" });
graph.addEdge("왼손", "그라인더",  { size: 0.023772, color: "#000000" });
graph.addEdge("왼손", "손가락",  { size: 0.066966, color: "#000000" });
graph.addEdge("왼손", "장갑",  { size: 0.049482, color: "#000000" });
graph.addEdge("왼손", "절단",  { size: 0.044061, color: "#000000" });
graph.addEdge("왼손", "끼임",  { size: 0.027781, color: "#000000" });
graph.addEdge("왼손", "골절",  { size: 0.080349, color: "#000000" });
graph.addEdge("왼손", "검지",  { size: 0.035024, color: "#000000" });
graph.addEdge("왼손", "왼쪽",  { size: 0.021204, color: "#000000" });
graph.addEdge("왼손", "사이",  { size: 0.028896, color: "#000000" });
graph.addEdge("왼손", "어깨",  { size: 0.059807, color: "#000000" });
graph.addEdge("왼손", "통증",  { size: 0.059220, color: "#000000" });
graph.addEdge("왼손", "허리",  { size: 0.033581, color: "#000000" });
graph.addEdge("왼손", "요양",  { size: 0.021878, color: "#000000" });
graph.addEdge("왼손", "산재",  { size: 0.020540, color: "#000000" });
graph.addEdge("왼손", "신청",  { size: 0.020540, color: "#000000" });
graph.addEdge("왼손", "느낌",  { size: 0.021040, color: "#000000" });
graph.addEdge("왼손", "방문",  { size: 0.020471, color: "#000000" });
graph.addEdge("왼손", "진단",  { size: 0.020319, color: "#000000" });
graph.addEdge("왼손", "와이어",  { size: 0.022160, color: "#000000" });
graph.addEdge("왼손", "베이스",  { size: 0.020599, color: "#000000" });
graph.addEdge("왼손", "베임",  { size: 0.016721, color: "#000000" });
graph.addEdge("끼임", "배관",  { size: 0.092917, color: "#000000" });
graph.addEdge("끼임", "바닥",  { size: 0.017418, color: "#000000" });
graph.addEdge("끼임", "설치",  { size: 0.067893, color: "#000000" });
graph.addEdge("끼임", "자재",  { size: 0.035280, color: "#000000" });
graph.addEdge("끼임", "발판",  { size: 0.032777, color: "#000000" });
graph.addEdge("끼임", "그라인더",  { size: 0.015227, color: "#000000" });
graph.addEdge("끼임", "고정",  { size: 0.011072, color: "#000000" });
graph.addEdge("끼임", "실시",  { size: 0.016281, color: "#000000" });
graph.addEdge("끼임", "손가락",  { size: 0.051373, color: "#000000" });
graph.addEdge("끼임", "장갑",  { size: 0.033321, color: "#000000" });
graph.addEdge("끼임", "절단",  { size: 0.035551, color: "#000000" });
graph.addEdge("끼임", "왼손",  { size: 0.027781, color: "#000000" });
graph.addEdge("끼임", "골절",  { size: 0.074133, color: "#000000" });
graph.addEdge("끼임", "검지",  { size: 0.022733, color: "#000000" });
graph.addEdge("끼임", "왼쪽",  { size: 0.020486, color: "#000000" });
graph.addEdge("끼임", "사이",  { size: 0.050912, color: "#000000" });
graph.addEdge("끼임", "부주의",  { size: 0.570514, color: "#000000" });
graph.addEdge("끼임", "개인",  { size: 0.098257, color: "#000000" });
graph.addEdge("끼임", "동작",  { size: 0.023403, color: "#000000" });
graph.addEdge("끼임", "본인",  { size: 0.030596, color: "#000000" });
graph.addEdge("끼임", "부족",  { size: 0.046387, color: "#000000" });
graph.addEdge("끼임", "홀더선",  { size: 0.020607, color: "#000000" });
graph.addEdge("끼임", "순관",  { size: 0.020607, color: "#000000" });
graph.addEdge("끼임", "능력",  { size: 0.020607, color: "#000000" });
graph.addEdge("끼임", "부품",  { size: 0.020607, color: "#000000" });
graph.addEdge("끼임", "우측",  { size: 0.021852, color: "#000000" });
graph.addEdge("끼임", "내부",  { size: 0.060286, color: "#000000" });
graph.addEdge("끼임", "와이어",  { size: 0.021849, color: "#000000" });
graph.addEdge("끼임", "대차",  { size: 0.041814, color: "#000000" });
graph.addEdge("끼임", "바퀴",  { size: 0.027298, color: "#000000" });
graph.addEdge("끼임", "협착",  { size: 0.032727, color: "#000000" });
graph.addEdge("끼임", "방향",  { size: 0.017019, color: "#000000" });
graph.addEdge("끼임", "크레인",  { size: 0.020416, color: "#000000" });
graph.addEdge("끼임", "베이스",  { size: 0.012553, color: "#000000" });
graph.addEdge("끼임", "베임",  { size: 0.011106, color: "#000000" });
graph.addEdge("끼임", "이스트",  { size: 0.032312, color: "#000000" });
graph.addEdge("끼임", "밸브",  { size: 0.028975, color: "#000000" });
graph.addEdge("끼임", "지지",  { size: 0.024974, color: "#000000" });
graph.addEdge("끼임", "리프트",  { size: 0.019163, color: "#000000" });
graph.addEdge("끼임", "인양",  { size: 0.026622, color: "#000000" });
graph.addEdge("끼임", "협착된",  { size: 0.018654, color: "#000000" });
graph.addEdge("골절", "배관",  { size: 0.385411, color: "#000000" });
graph.addEdge("골절", "바닥",  { size: 0.029045, color: "#000000" });
graph.addEdge("골절", "손가락",  { size: 0.139160, color: "#000000" });
graph.addEdge("골절", "장갑",  { size: 0.098595, color: "#000000" });
graph.addEdge("골절", "절단",  { size: 0.090632, color: "#000000" });
graph.addEdge("골절", "왼손",  { size: 0.080349, color: "#000000" });
graph.addEdge("골절", "끼임",  { size: 0.074133, color: "#000000" });
graph.addEdge("골절", "검지",  { size: 0.065796, color: "#000000" });
graph.addEdge("골절", "왼쪽",  { size: 0.042375, color: "#000000" });
graph.addEdge("골절", "사이",  { size: 0.127370, color: "#000000" });
graph.addEdge("골절", "발목",  { size: 0.121058, color: "#000000" });
graph.addEdge("골절", "무릎",  { size: 0.139494, color: "#000000" });
graph.addEdge("골절", "충격",  { size: 0.123384, color: "#000000" });
graph.addEdge("골절", "계단",  { size: 0.515495, color: "#000000" });
graph.addEdge("골절", "손목",  { size: 0.124605, color: "#000000" });
graph.addEdge("골절", "마치",  { size: 0.141596, color: "#000000" });
graph.addEdge("골절", "가설",  { size: 0.122167, color: "#000000" });
graph.addEdge("골절", "도로",  { size: 0.104947, color: "#000000" });
graph.addEdge("골절", "우측",  { size: 0.093783, color: "#000000" });
graph.addEdge("골절", "시공",  { size: 0.036407, color: "#000000" });
graph.addEdge("검지", "배관",  { size: 0.059657, color: "#000000" });
graph.addEdge("검지", "그라인더",  { size: 0.017697, color: "#000000" });
graph.addEdge("검지", "손가락",  { size: 0.065650, color: "#000000" });
graph.addEdge("검지", "장갑",  { size: 0.047291, color: "#000000" });
graph.addEdge("검지", "절단",  { size: 0.035554, color: "#000000" });
graph.addEdge("검지", "왼손",  { size: 0.035024, color: "#000000" });
graph.addEdge("검지", "끼임",  { size: 0.022733, color: "#000000" });
graph.addEdge("검지", "골절",  { size: 0.065796, color: "#000000" });
graph.addEdge("검지", "왼쪽",  { size: 0.015912, color: "#000000" });
graph.addEdge("검지", "사이",  { size: 0.021862, color: "#000000" });
graph.addEdge("검지", "협착",  { size: 0.016572, color: "#000000" });
graph.addEdge("검지", "베이스",  { size: 0.015492, color: "#000000" });
graph.addEdge("검지", "베임",  { size: 0.012902, color: "#000000" });
graph.addEdge("왼쪽", "배관",  { size: 0.078384, color: "#000000" });
graph.addEdge("왼쪽", "바닥",  { size: 0.015115, color: "#000000" });
graph.addEdge("왼쪽", "설치",  { size: 0.062766, color: "#000000" });
graph.addEdge("왼쪽", "그라인더",  { size: 0.012279, color: "#000000" });
graph.addEdge("왼쪽", "고정",  { size: 0.010536, color: "#000000" });
graph.addEdge("왼쪽", "손가락",  { size: 0.040968, color: "#000000" });
graph.addEdge("왼쪽", "장갑",  { size: 0.023132, color: "#000000" });
graph.addEdge("왼쪽", "절단",  { size: 0.020430, color: "#000000" });
graph.addEdge("왼쪽", "왼손",  { size: 0.021204, color: "#000000" });
graph.addEdge("왼쪽", "끼임",  { size: 0.020486, color: "#000000" });
graph.addEdge("왼쪽", "골절",  { size: 0.042375, color: "#000000" });
graph.addEdge("왼쪽", "검지",  { size: 0.015912, color: "#000000" });
graph.addEdge("왼쪽", "사이",  { size: 0.060394, color: "#000000" });
graph.addEdge("왼쪽", "높이",  { size: 0.014498, color: "#000000" });
graph.addEdge("왼쪽", "사용",  { size: 0.012810, color: "#000000" });
graph.addEdge("왼쪽", "발목",  { size: 0.034064, color: "#000000" });
graph.addEdge("왼쪽", "철골",  { size: 0.032363, color: "#000000" });
graph.addEdge("왼쪽", "무릎",  { size: 0.039290, color: "#000000" });
graph.addEdge("왼쪽", "충격",  { size: 0.038185, color: "#000000" });
graph.addEdge("왼쪽", "손목",  { size: 0.038449, color: "#000000" });
graph.addEdge("왼쪽", "마치",  { size: 0.053284, color: "#000000" });
graph.addEdge("왼쪽", "도로",  { size: 0.027901, color: "#000000" });
graph.addEdge("왼쪽", "우측",  { size: 0.040370, color: "#000000" });
graph.addEdge("왼쪽", "통증",  { size: 0.050144, color: "#000000" });
graph.addEdge("왼쪽", "베이스",  { size: 0.007395, color: "#000000" });
graph.addEdge("왼쪽", "베임",  { size: 0.007121, color: "#000000" });
graph.addEdge("왼쪽", "벽체",  { size: 0.016064, color: "#000000" });
graph.addEdge("왼쪽", "이스트",  { size: 0.022171, color: "#000000" });
graph.addEdge("왼쪽", "로프",  { size: 0.041978, color: "#000000" });
graph.addEdge("왼쪽", "밸브",  { size: 0.040632, color: "#000000" });
graph.addEdge("왼쪽", "지지",  { size: 0.031818, color: "#000000" });
graph.addEdge("왼쪽", "리프트",  { size: 0.026620, color: "#000000" });
graph.addEdge("왼쪽", "테이블",  { size: 0.025525, color: "#000000" });
graph.addEdge("왼쪽", "중인",  { size: 0.025376, color: "#000000" });
graph.addEdge("왼쪽", "인양",  { size: 0.024897, color: "#000000" });
graph.addEdge("왼쪽", "협착된",  { size: 0.027365, color: "#000000" });
graph.addEdge("사이", "배관",  { size: 0.188672, color: "#000000" });
graph.addEdge("사이", "바닥",  { size: 0.030655, color: "#000000" });
graph.addEdge("사이", "설치",  { size: 0.087181, color: "#000000" });
graph.addEdge("사이", "비계",  { size: 0.060080, color: "#000000" });
graph.addEdge("사이", "이동",  { size: 0.930916, color: "#000000" });
graph.addEdge("사이", "운반",  { size: 0.054662, color: "#000000" });
graph.addEdge("사이", "차량",  { size: 0.030283, color: "#000000" });
graph.addEdge("사이", "구간",  { size: 0.053841, color: "#000000" });
graph.addEdge("사이", "손가락",  { size: 0.052964, color: "#000000" });
graph.addEdge("사이", "장갑",  { size: 0.093789, color: "#000000" });
graph.addEdge("사이", "절단",  { size: 0.041137, color: "#000000" });
graph.addEdge("사이", "왼손",  { size: 0.028896, color: "#000000" });
graph.addEdge("사이", "끼임",  { size: 0.050912, color: "#000000" });
graph.addEdge("사이", "골절",  { size: 0.127370, color: "#000000" });
graph.addEdge("사이", "검지",  { size: 0.021862, color: "#000000" });
graph.addEdge("사이", "왼쪽",  { size: 0.060394, color: "#000000" });
graph.addEdge("사이", "아웃",  { size: 0.036335, color: "#000000" });
graph.addEdge("사이", "부족",  { size: 0.110078, color: "#000000" });
graph.addEdge("사이", "방법",  { size: 0.036715, color: "#000000" });
graph.addEdge("사이", "통제",  { size: 0.049607, color: "#000000" });
graph.addEdge("사이", "우측",  { size: 0.037636, color: "#000000" });
graph.addEdge("사이", "와이어",  { size: 0.029026, color: "#000000" });
graph.addEdge("사이", "대차",  { size: 0.164664, color: "#000000" });
graph.addEdge("사이", "바퀴",  { size: 0.088146, color: "#000000" });
graph.addEdge("사이", "컨베이어",  { size: 0.090571, color: "#000000" });
graph.addEdge("사이", "협착",  { size: 0.085171, color: "#000000" });
graph.addEdge("사이", "방향",  { size: 0.073234, color: "#000000" });
graph.addEdge("사이", "덕트",  { size: 0.054706, color: "#000000" });
graph.addEdge("사이", "크레인",  { size: 0.068693, color: "#000000" });
graph.addEdge("사이", "베임",  { size: 0.010622, color: "#000000" });
graph.addEdge("사이", "로프",  { size: 0.059594, color: "#000000" });
graph.addEdge("사이", "지지",  { size: 0.048334, color: "#000000" });
graph.addEdge("사다리", "바닥",  { size: 0.052344, color: "#000000" });
graph.addEdge("사다리", "안전",  { size: 0.295173, color: "#000000" });
graph.addEdge("사다리", "발판",  { size: 0.179848, color: "#000000" });
graph.addEdge("사다리", "고정",  { size: 0.078744, color: "#000000" });
graph.addEdge("사다리", "추락",  { size: 0.254459, color: "#000000" });
graph.addEdge("사다리", "인조",  { size: 0.126717, color: "#000000" });
graph.addEdge("사다리", "이용",  { size: 0.150789, color: "#000000" });
graph.addEdge("사다리", "미끄럼",  { size: 0.144667, color: "#000000" });
graph.addEdge("사다리", "높이",  { size: 0.084578, color: "#000000" });
graph.addEdge("사다리", "사용",  { size: 0.071126, color: "#000000" });
graph.addEdge("사다리", "아웃",  { size: 0.101013, color: "#000000" });
graph.addEdge("추락", "배관",  { size: 0.245327, color: "#000000" });
graph.addEdge("추락", "바닥",  { size: 0.064303, color: "#000000" });
